id,region,cadena_productiva,tipo_empresa,drivers
30,Arica,Contenidos creativos,Empresa,Disponibilidad de capital privado para inversión
30,Arica,Contenidos creativos,Empresa,Disponibilidad de software a precios competitivos
30,Arica,Contenidos creativos,Empresa,Fibra óptica y conectividad de alta velocidad
72,Arica,Servicios creativos,Empresa,Apoyo gubernamental e incentivos
72,Arica,Servicios creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
72,Arica,Servicios creativos,Empresa,Expansión de mercados internacionales
97,Arica,Experiencias creativas,Empresa,Apoyo gubernamental e incentivos
97,Arica,Experiencias creativas,Empresa,Colaboración entre industrias creativas y tecnológicas
97,Arica,Experiencias creativas,Empresa,Formación de talento especializado
73,Antofagasta,Experiencias creativas,Empresa,Disponibilidad de capital privado para inversión
138,Atacama,Bienes creativos,Empresa,Apoyo gubernamental e incentivos
138,Atacama,Bienes creativos,Empresa,Disponibilidad de capital privado para inversión
138,Atacama,Bienes creativos,Empresa,Expansión de mercados internacionales
8,Valparaíso,Bienes creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
11,Valparaíso,Servicios creativos,Empresa,Disponibilidad de hardware a precios competitivos
11,Valparaíso,Servicios creativos,Empresa,Fibra óptica y conectividad de alta velocidad
12,Valparaíso,Contenidos creativos,Empresa,Disponibilidad de hardware a precios competitivos
12,Valparaíso,Contenidos creativos,Empresa,Expansión de mercados internacionales
12,Valparaíso,Contenidos creativos,Empresa,Fibra óptica y conectividad de alta velocidad
20,Valparaíso,Servicios creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
20,Valparaíso,Servicios creativos,Empresa,Expansión de mercados internacionales
20,Valparaíso,Servicios creativos,Empresa,Formación de talento especializado
21,Valparaíso,Servicios creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
32,Valparaíso,Experiencias creativas,Profesional independiente,Apoyo gubernamental e incentivos
32,Valparaíso,Experiencias creativas,Profesional independiente,Colaboración entre industrias creativas y tecnológicas
52,Valparaíso,Experiencias creativas,Empresa,Apoyo gubernamental e incentivos
52,Valparaíso,Experiencias creativas,Empresa,Colaboración entre industrias creativas y tecnológicas
53,Valparaíso,Servicios creativos,Empresa,Apoyo gubernamental e incentivos
53,Valparaíso,Servicios creativos,Empresa,Fibra óptica y conectividad de alta velocidad
69,Valparaíso,Bienes creativos,Profesional independiente,Colaboración entre industrias creativas y tecnológicas
69,Valparaíso,Bienes creativos,Profesional independiente,Disponibilidad de capital privado para inversión
69,Valparaíso,Bienes creativos,Profesional independiente,Disponibilidad de hardware a precios competitivos
71,Valparaíso,Servicios creativos,Empresa,Apoyo gubernamental e incentivos
71,Valparaíso,Servicios creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
71,Valparaíso,Servicios creativos,Empresa,Disponibilidad de hardware a precios competitivos
84,Valparaíso,Contenidos creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
84,Valparaíso,Contenidos creativos,Empresa,Fibra óptica y conectividad de alta velocidad
84,Valparaíso,Contenidos creativos,Empresa,Formación de talento especializado
92,Valparaíso,Servicios creativos,Empresa,Apoyo gubernamental e incentivos
92,Valparaíso,Servicios creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
92,Valparaíso,Servicios creativos,Empresa,Fibra óptica y conectividad de alta velocidad
103,Valparaíso,Contenidos creativos,Profesional independiente,Apoyo gubernamental e incentivos
103,Valparaíso,Contenidos creativos,Profesional independiente,Colaboración entre industrias creativas y tecnológicas
103,Valparaíso,Contenidos creativos,Profesional independiente,Expansión de mercados internacionales
113,Valparaíso,Bienes creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
114,Valparaíso,Servicios creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
114,Valparaíso,Servicios creativos,Empresa,Fibra óptica y conectividad de alta velocidad
114,Valparaíso,Servicios creativos,Empresa,Formación de talento especializado
117,Valparaíso,Servicios creativos,Profesional independiente,Colaboración entre industrias creativas y tecnológicas
117,Valparaíso,Servicios creativos,Profesional independiente,Fibra óptica y conectividad de alta velocidad
120,Valparaíso,Bienes creativos,Empresa,Apoyo gubernamental e incentivos
120,Valparaíso,Bienes creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
120,Valparaíso,Bienes creativos,Empresa,Formación de talento especializado
126,Valparaíso,Bienes creativos,Empresa,Apoyo gubernamental e incentivos
126,Valparaíso,Bienes creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
126,Valparaíso,Bienes creativos,Empresa,Expansión de mercados internacionales
129,Valparaíso,Bienes creativos,Profesional independiente,Apoyo gubernamental e incentivos
129,Valparaíso,Bienes creativos,Profesional independiente,Colaboración entre industrias creativas y tecnológicas
129,Valparaíso,Bienes creativos,Profesional independiente,Formación de talento especializado
131,Valparaíso,Servicios creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
135,Valparaíso,Servicios creativos,Empresa,Apoyo gubernamental e incentivos
135,Valparaíso,Servicios creativos,Empresa,Expansión de mercados internacionales
135,Valparaíso,Servicios creativos,Empresa,Formación de talento especializado
3,RM,Servicios creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
3,RM,Servicios creativos,Empresa,Fibra óptica y conectividad de alta velocidad
5,RM,Contenidos creativos,Profesional independiente,Colaboración entre industrias creativas y tecnológicas
5,RM,Contenidos creativos,Profesional independiente,Disponibilidad de capital privado para inversión
5,RM,Contenidos creativos,Profesional independiente,Disponibilidad de software a precios competitivos
7,RM,Servicios creativos,Empresa,Disponibilidad de hardware a precios competitivos
7,RM,Servicios creativos,Empresa,Expansión de mercados internacionales
7,RM,Servicios creativos,Empresa,Fibra óptica y conectividad de alta velocidad
13,RM,Servicios creativos,Empresa,Apoyo gubernamental e incentivos
13,RM,Servicios creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
13,RM,Servicios creativos,Empresa,Disponibilidad de capital privado para inversión
14,RM,Servicios creativos,Empresa,Apoyo gubernamental e incentivos
14,RM,Servicios creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
14,RM,Servicios creativos,Empresa,Disponibilidad de capital privado para inversión
15,RM,Contenidos creativos,Profesional independiente,Colaboración entre industrias creativas y tecnológicas
15,RM,Contenidos creativos,Profesional independiente,Disponibilidad de capital privado para inversión
16,RM,Contenidos creativos,Empresa,Disponibilidad de capital privado para inversión
16,RM,Contenidos creativos,Empresa,Expansión de mercados internacionales
16,RM,Contenidos creativos,Empresa,Formación de talento especializado
17,RM,Bienes creativos,Empresa,Apoyo gubernamental e incentivos
17,RM,Bienes creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
17,RM,Bienes creativos,Empresa,Formación de talento especializado
18,RM,Servicios creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
19,RM,Servicios creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
19,RM,Servicios creativos,Empresa,Expansión de mercados internacionales
19,RM,Servicios creativos,Empresa,Fibra óptica y conectividad de alta velocidad
24,RM,Bienes creativos,Profesional independiente,Apoyo gubernamental e incentivos
25,RM,Contenidos creativos,Empresa,Apoyo gubernamental e incentivos
25,RM,Contenidos creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
25,RM,Contenidos creativos,Empresa,Formación de talento especializado
26,RM,Contenidos creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
26,RM,Contenidos creativos,Empresa,Disponibilidad de capital privado para inversión
26,RM,Contenidos creativos,Empresa,Expansión de mercados internacionales
28,RM,Contenidos creativos,Empresa,Apoyo gubernamental e incentivos
28,RM,Contenidos creativos,Empresa,Disponibilidad de capital privado para inversión
28,RM,Contenidos creativos,Empresa,Expansión de mercados internacionales
29,RM,Servicios creativos,Empresa,Apoyo gubernamental e incentivos
29,RM,Servicios creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
29,RM,Servicios creativos,Empresa,Formación de talento especializado
36,RM,Contenidos creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
36,RM,Contenidos creativos,Empresa,Fibra óptica y conectividad de alta velocidad
38,RM,Contenidos creativos,Empresa,Apoyo gubernamental e incentivos
38,RM,Contenidos creativos,Empresa,Expansión de mercados internacionales
42,RM,Bienes creativos,Empresa,Apoyo gubernamental e incentivos
42,RM,Bienes creativos,Empresa,Expansión de mercados internacionales
42,RM,Bienes creativos,Empresa,Formación de talento especializado
45,RM,Contenidos creativos,Profesional independiente,Apoyo gubernamental e incentivos
45,RM,Contenidos creativos,Profesional independiente,Disponibilidad de hardware a precios competitivos
45,RM,Contenidos creativos,Profesional independiente,Disponibilidad de software a precios competitivos
46,RM,Bienes creativos,Empresa,Apoyo gubernamental e incentivos
46,RM,Bienes creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
46,RM,Bienes creativos,Empresa,Disponibilidad de capital privado para inversión
47,RM,Experiencias creativas,Empresa,Colaboración entre industrias creativas y tecnológicas
48,RM,Experiencias creativas,Empresa,Colaboración entre industrias creativas y tecnológicas
48,RM,Experiencias creativas,Empresa,Fibra óptica y conectividad de alta velocidad
48,RM,Experiencias creativas,Empresa,Formación de talento especializado
49,RM,Contenidos creativos,Empresa,Apoyo gubernamental e incentivos
49,RM,Contenidos creativos,Empresa,Disponibilidad de capital privado para inversión
49,RM,Contenidos creativos,Empresa,Disponibilidad de software a precios competitivos
50,RM,Contenidos creativos,Empresa,Fibra óptica y conectividad de alta velocidad
55,RM,Servicios creativos,Empresa,Apoyo gubernamental e incentivos
55,RM,Servicios creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
55,RM,Servicios creativos,Empresa,Disponibilidad de capital privado para inversión
56,RM,Bienes creativos,Profesional independiente,Fibra óptica y conectividad de alta velocidad
58,RM,Contenidos creativos,Empresa,Apoyo gubernamental e incentivos
58,RM,Contenidos creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
58,RM,Contenidos creativos,Empresa,Expansión de mercados internacionales
62,RM,Contenidos creativos,Empresa,Apoyo gubernamental e incentivos
62,RM,Contenidos creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
62,RM,Contenidos creativos,Empresa,Disponibilidad de capital privado para inversión
63,RM,Contenidos creativos,Empresa,Apoyo gubernamental e incentivos
63,RM,Contenidos creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
63,RM,Contenidos creativos,Empresa,Disponibilidad de capital privado para inversión
64,RM,Contenidos creativos,Empresa,Apoyo gubernamental e incentivos
64,RM,Contenidos creativos,Empresa,Fibra óptica y conectividad de alta velocidad
65,RM,Experiencias creativas,Profesional independiente,Disponibilidad de software a precios competitivos
78,RM,Servicios creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
78,RM,Servicios creativos,Empresa,Formación de talento especializado
80,RM,Contenidos creativos,Profesional independiente,Disponibilidad de software a precios competitivos
83,RM,Bienes creativos,Profesional independiente,Colaboración entre industrias creativas y tecnológicas
83,RM,Bienes creativos,Profesional independiente,Disponibilidad de hardware a precios competitivos
83,RM,Bienes creativos,Profesional independiente,Fibra óptica y conectividad de alta velocidad
86,RM,Servicios creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
87,RM,Experiencias creativas,Profesional independiente,Apoyo gubernamental e incentivos
87,RM,Experiencias creativas,Profesional independiente,Colaboración entre industrias creativas y tecnológicas
87,RM,Experiencias creativas,Profesional independiente,Expansión de mercados internacionales
88,RM,Contenidos creativos,Empresa,Apoyo gubernamental e incentivos
88,RM,Contenidos creativos,Empresa,Colaboración entre industrias creativas y tecnológicas
88,RM,Contenidos creativos,Empresa,Expansión de mercados internacionales
89,RM,Experiencias creativas,Empresa,Apoyo gubernamental e incentivos
89,RM,Experiencias creativas,Empresa,Colaboración entre industrias creativas y tecnológicas
