id,region,cadena_productiva,tipo_empresa,brechas
30,Arica,Contenidos creativos,Empresa,Acceso a financiamiento
30,Arica,Contenidos creativos,Empresa,Acceso a nuevas tecnologías
30,Arica,Contenidos creativos,Empresa,Dificultad para aprender e implementar nuevos conocimientos
72,Arica,Servicios creativos,Empresa,Acceso a financiamiento
72,Arica,Servicios creativos,Empresa,Falta de infraestructura
97,Arica,Experiencias creativas,Empresa,Acceso a financiamiento
97,Arica,Experiencias creativas,Empresa,Escasez de talento
73,Antofagasta,Experiencias creativas,Empresa,Información y tendencias de Mercado
138,Atacama,Bienes creativos,Empresa,Acceso a financiamiento
138,Atacama,Bienes creativos,Empresa,Dificultades para exportar
138,Atacama,Bienes creativos,Empresa,Falta de infraestructura
8,Valparaíso,Bienes creativos,Empresa,Acceso a financiamiento
8,Valparaíso,Bienes creativos,Empresa,Falta de infraestructura
11,Valparaíso,Servicios creativos,Empresa,Acceso a financiamiento
12,Valparaíso,Contenidos creativos,Empresa,Acceso a financiamiento
12,Valparaíso,Contenidos creativos,Empresa,Brechas geográficas y de conectividad
12,Valparaíso,Contenidos creativos,Empresa,Escasez de talento
20,Valparaíso,Servicios creativos,Empresa,Acceso a nuevas tecnologías
20,Valparaíso,Servicios creativos,Empresa,Información y tendencias de Mercado
20,Valparaíso,Servicios creativos,Empresa,Regulaciones y normativas
21,Valparaíso,Servicios creativos,Empresa,Acceso a financiamiento
21,Valparaíso,Servicios creativos,Empresa,Acceso a nuevas tecnologías
21,Valparaíso,Servicios creativos,Empresa,Dificultad para aprender e implementar nuevos conocimientos
32,Valparaíso,Experiencias creativas,Profesional independiente,Acceso a financiamiento
32,Valparaíso,Experiencias creativas,Profesional independiente,Acceso a nuevas tecnologías
32,Valparaíso,Experiencias creativas,Profesional independiente,Dificultad para aprender e implementar nuevos conocimientos
52,Valparaíso,Experiencias creativas,Empresa,Acceso a financiamiento
52,Valparaíso,Experiencias creativas,Empresa,Acceso a nuevas tecnologías
52,Valparaíso,Experiencias creativas,Empresa,Información y tendencias de Mercado
53,Valparaíso,Servicios creativos,Empresa,Brechas geográficas y de conectividad
53,Valparaíso,Servicios creativos,Empresa,Información y tendencias de Mercado
53,Valparaíso,Servicios creativos,Empresa,Regulaciones y normativas
69,Valparaíso,Bienes creativos,Profesional independiente,Acceso a financiamiento
69,Valparaíso,Bienes creativos,Profesional independiente,Falta de infraestructura
69,Valparaíso,Bienes creativos,Profesional independiente,Información y tendencias de Mercado
71,Valparaíso,Servicios creativos,Empresa,Acceso a financiamiento
71,Valparaíso,Servicios creativos,Empresa,Acceso a nuevas tecnologías
71,Valparaíso,Servicios creativos,Empresa,Falta de infraestructura
84,Valparaíso,Contenidos creativos,Empresa,Acceso a financiamiento
84,Valparaíso,Contenidos creativos,Empresa,Brechas de género
84,Valparaíso,Contenidos creativos,Empresa,Falta de infraestructura
92,Valparaíso,Servicios creativos,Empresa,Acceso a financiamiento
92,Valparaíso,Servicios creativos,Empresa,Dificultades para exportar
92,Valparaíso,Servicios creativos,Empresa,Regulaciones y normativas
103,Valparaíso,Contenidos creativos,Profesional independiente,Acceso a financiamiento
103,Valparaíso,Contenidos creativos,Profesional independiente,Dificultades para exportar
113,Valparaíso,Bienes creativos,Empresa,Acceso a financiamiento
113,Valparaíso,Bienes creativos,Empresa,Falta de infraestructura
114,Valparaíso,Servicios creativos,Empresa,Acceso a financiamiento
117,Valparaíso,Servicios creativos,Profesional independiente,Acceso a financiamiento
117,Valparaíso,Servicios creativos,Profesional independiente,Acceso a nuevas tecnologías
117,Valparaíso,Servicios creativos,Profesional independiente,Falta de infraestructura
126,Valparaíso,Bienes creativos,Empresa,Acceso a financiamiento
126,Valparaíso,Bienes creativos,Empresa,Acceso a nuevas tecnologías
126,Valparaíso,Bienes creativos,Empresa,Información y tendencias de Mercado
129,Valparaíso,Bienes creativos,Profesional independiente,Acceso a financiamiento
129,Valparaíso,Bienes creativos,Profesional independiente,Falta de infraestructura
129,Valparaíso,Bienes creativos,Profesional independiente,Regulaciones y normativas
131,Valparaíso,Servicios creativos,Empresa,Acceso a financiamiento
131,Valparaíso,Servicios creativos,Empresa,Información y tendencias de Mercado
135,Valparaíso,Servicios creativos,Empresa,Dificultades para exportar
135,Valparaíso,Servicios creativos,Empresa,Regulaciones y normativas
3,RM,Servicios creativos,Empresa,Brechas geográficas y de conectividad
5,RM,Contenidos creativos,Profesional independiente,Acceso a financiamiento
7,RM,Servicios creativos,Empresa,Acceso a financiamiento
7,RM,Servicios creativos,Empresa,Acceso a nuevas tecnologías
7,RM,Servicios creativos,Empresa,Regulaciones y normativas
13,RM,Servicios creativos,Empresa,Acceso a financiamiento
13,RM,Servicios creativos,Empresa,Brechas geográficas y de conectividad
13,RM,Servicios creativos,Empresa,Falta de infraestructura
14,RM,Servicios creativos,Empresa,Acceso a financiamiento
14,RM,Servicios creativos,Empresa,Acceso a nuevas tecnologías
14,RM,Servicios creativos,Empresa,Regulaciones y normativas
15,RM,Contenidos creativos,Profesional independiente,Acceso a financiamiento
16,RM,Contenidos creativos,Empresa,Acceso a financiamiento
16,RM,Contenidos creativos,Empresa,Dificultad para aprender e implementar nuevos conocimientos
16,RM,Contenidos creativos,Empresa,Información y tendencias de Mercado
17,RM,Bienes creativos,Empresa,Acceso a financiamiento
17,RM,Bienes creativos,Empresa,Dificultades para exportar
17,RM,Bienes creativos,Empresa,Dificultad para aprender e implementar nuevos conocimientos
18,RM,Servicios creativos,Empresa,Acceso a financiamiento
18,RM,Servicios creativos,Empresa,Escasez de talento
19,RM,Servicios creativos,Empresa,Barreras tecnológicas
19,RM,Servicios creativos,Empresa,Información y tendencias de Mercado
19,RM,Servicios creativos,Empresa,Regulaciones y normativas
24,RM,Bienes creativos,Profesional independiente,Información y tendencias de Mercado
25,RM,Contenidos creativos,Empresa,Acceso a financiamiento
25,RM,Contenidos creativos,Empresa,Acceso a nuevas tecnologías
25,RM,Contenidos creativos,Empresa,Escasez de talento
26,RM,Contenidos creativos,Empresa,Acceso a financiamiento
